         3099007932 function calls (2983089008 primitive calls) in 7484.757 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2817    0.001    0.000    0.001    0.000 tf_decorator.py:262(decorated_target)
      446    0.000    0.000    0.001    0.000 lines.py:59(_scale_dashes)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:743(get_code)
       10    0.000    0.000    0.001    0.000 training.py:762(make_train_function)
       32    0.000    0.000    0.001    0.000 shape_base.py:286(hstack)
       36    0.000    0.000    0.001    0.000 __init__.py:183(dumps)
       11    0.000    0.000    0.001    0.000 Experiment.py:169(<listcomp>)
      128    0.000    0.000    0.001    0.000 axis.py:301(set_label1)
        2    0.000    0.000    0.001    0.000 _base.py:1868(_update_line_limits)
     14/6    0.000    0.000    0.001    0.000 load.py:242(_add_children_recreated_from_config)
      150    0.000    0.000    0.001    0.000 ops.py:5175(__init__)
       84    0.000    0.000    0.001    0.000 base_layer.py:2495(_get_input_masks)
     1619    0.001    0.000    0.001    0.000 {built-in method from_iterable}
       72    0.000    0.000    0.001    0.000 backend.py:1283(int_shape)
        9    0.000    0.000    0.001    0.000 inspect.py:680(getsourcefile)
        6    0.001    0.000    0.001    0.000 meta_graph.py:138(ops_used_by_graph_def)
      206    0.000    0.000    0.001    0.000 lines.py:1355(set_dash_joinstyle)
       32    0.000    0.000    0.001    0.000 backend_pdf.py:423(_flush)
      156    0.001    0.000    0.001    0.000 {method 'clear' of 'matplotlib.ft2font.FT2Font' objects}
        7    0.000    0.000    0.001    0.000 __init__.py:302(loads)
       32    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(ptp)
        1    0.000    0.000    0.001    0.001 parser.py:127(_attempt_to_parse_normal_source)
      528    0.000    0.000    0.001    0.000 function_base.py:257(iterable)
       13    0.000    0.000    0.001    0.000 functional.py:237(input_shape)
      128    0.000    0.000    0.001    0.000 axis.py:314(set_label2)
      165    0.000    0.000    0.001    0.000 base_layer_utils.py:441(enter)
      112    0.001    0.000    0.001    0.000 {method 'round' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.001    0.000 meta_graph.py:174(stripped_op_list_for_graph)
       31    0.000    0.000    0.001    0.000 data_structures.py:338(append)
     1164    0.000    0.000    0.001    0.000 def_function.py:1036(<genexpr>)
        6    0.000    0.000    0.001    0.000 layer_utils.py:95(count_params)
       24    0.000    0.000    0.001    0.000 path.py:419(cleaned)
        8    0.000    0.000    0.001    0.000 _base.py:1436(apply_aspect)
       21    0.000    0.000    0.001    0.000 policy.py:296(__init__)
        1    0.000    0.000    0.001    0.001 directives.py:177(transform)
       13    0.000    0.000    0.001    0.000 activity.py:432(visit_Attribute)
      104    0.001    0.000    0.001    0.000 text.py:41(get_rotation)
      206    0.000    0.000    0.001    0.000 lines.py:1416(set_solid_capstyle)
     1626    0.000    0.000    0.001    0.000 base.py:649(_checkpoint_dependencies)
      365    0.001    0.000    0.001    0.000 ops.py:6583(__init__)
       52    0.001    0.000    0.001    0.000 __init__.py:557(__setitem__)
       33    0.000    0.000    0.001    0.000 utils.py:131(maybe_add_training_arg)
     1128    0.001    0.000    0.001    0.000 _weakrefset.py:16(__init__)
      150    0.000    0.000    0.001    0.000 nested_structure_coder.py:70(_get_encoders)
      104    0.000    0.000    0.001    0.000 text.py:1193(_preprocess_math)
      276    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationOutputConsumers_wrapper}
      134    0.000    0.000    0.001    0.000 path.py:188(_update_values)
       24    0.000    0.000    0.001    0.000 distribute_lib.py:2896(colocate_vars_with)
      322    0.000    0.000    0.001    0.000 ops.py:1730(_device_string)
     3898    0.001    0.000    0.001    0.000 artist.py:192(axes)
       32    0.001    0.000    0.001    0.000 {method 'flush' of 'zlib.Compress' objects}
      345    0.000    0.000    0.001    0.000 function_deserialization.py:339(<genexpr>)
       29    0.000    0.000    0.001    0.000 data_structures.py:1061(<lambda>)
      123    0.000    0.000    0.001    0.000 serialized_attributes.py:168(checkpointable_objects)
      858    0.001    0.000    0.001    0.000 re.py:286(_compile)
       29    0.000    0.000    0.001    0.000 nested_structure_coder.py:213(<dictcomp>)
        8    0.000    0.000    0.001    0.000 tf_utils.py:464(graph_context_for_symbolic_tensors)
       12    0.000    0.000    0.001    0.000 base_layer.py:2129(<listcomp>)
       32    0.000    0.000    0.001    0.000 ticker.py:1955(scale_range)
       27    0.000    0.000    0.001    0.000 nested_structure_coder.py:146(do_decode)
      168    0.000    0.000    0.001    0.000 optimizer_v2.py:721(__setattr__)
      206    0.000    0.000    0.001    0.000 lines.py:1061(set_drawstyle)
      564    0.000    0.000    0.001    0.000 nested_structure_coder.py:226(can_encode)
       87    0.000    0.000    0.001    0.000 data_structures.py:649(_list_functions_for_serialization)
       10    0.000    0.000    0.001    0.000 callbacks.py:486(on_train_begin)
        2    0.000    0.000    0.001    0.000 pyplot.py:3029(title)
        2    0.000    0.000    0.001    0.000 optimizers.py:835(deserialize)
       26    0.000    0.000    0.001    0.000 gen_io_ops.py:1543(<listcomp>)
       16    0.000    0.000    0.001    0.000 base_layer.py:2182(<listcomp>)
        4    0.000    0.000    0.001    0.000 _base.py:3498(set_ylim)
     1607    0.001    0.000    0.001    0.000 base_layer.py:1246(trainable)
      143    0.000    0.000    0.001    0.000 layer_utils.py:179(__init__)
       18    0.000    0.000    0.001    0.000 layer_serialization.py:63(<lambda>)
        6    0.000    0.000    0.001    0.000 tf_stack.py:105(__init__)
      206    0.000    0.000    0.001    0.000 lines.py:1370(set_solid_joinstyle)
        2    0.000    0.000    0.001    0.000 _base.py:363(<listcomp>)
      144    0.000    0.000    0.001    0.000 transforms.py:2154(<lambda>)
      118    0.001    0.000    0.001    0.000 stride_tricks.py:185(_broadcast_shape)
        1    0.000    0.000    0.001    0.001 base.py:38(is_hdf5)
       32    0.000    0.000    0.001    0.000 axis.py:1648(set_major_locator)
        5    0.000    0.000    0.001    0.000 activity.py:384(visit_Assign)
      195    0.001    0.000    0.001    0.000 base.py:406(object_proto)
        6    0.000    0.000    0.001    0.000 base_layer.py:1242(stateful)
        2    0.000    0.000    0.001    0.000 _base.py:251(_makeline)
      200    0.000    0.000    0.001    0.000 transforms.py:2057(transform)
      128    0.001    0.000    0.001    0.000 transforms.py:2859(_interval_contains_close)
        2    0.000    0.000    0.001    0.000 _base.py:3024(set_xbound)
       32    0.000    0.000    0.001    0.000 fromnumeric.py:2477(ptp)
      205    0.000    0.000    0.001    0.000 device.py:172(is_null_merge)
      198    0.000    0.000    0.001    0.000 __init__.py:1296(is_math_text)
      189    0.001    0.000    0.001    0.000 <string>:35(_asdict)
       68    0.000    0.000    0.001    0.000 axis.py:1562(convert_units)
      186    0.000    0.000    0.001    0.000 op_def_library.py:159(_MakeStr)
        4    0.000    0.000    0.001    0.000 tensor_util.py:842(constant_value_as_shape)
        2    0.000    0.000    0.001    0.000 gridspec.py:133(get_grid_positions)
        4    0.000    0.000    0.001    0.000 base_layer.py:1250(trainable)
        2    0.000    0.000    0.001    0.000 _axes.py:148(set_title)
       10    0.000    0.000    0.001    0.000 tensor_util.py:1017(shape_tensor)
        1    0.000    0.000    0.001    0.001 compile_utils.py:298(build)
      851    0.000    0.000    0.001    0.000 object_identity.py:143(__iter__)
        7    0.000    0.000    0.001    0.000 decoder.py:334(decode)
       26    0.000    0.000    0.001    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      706    0.001    0.000    0.001    0.000 {method '__subclasses__' of 'type' objects}
        2    0.000    0.000    0.001    0.000 _base.py:563(set_figure)
    46/21    0.000    0.000    0.001    0.000 templates.py:46(visit)
       24    0.000    0.000    0.001    0.000 base_layer.py:1569(metrics)
       12    0.000    0.000    0.001    0.000 axis.py:1504(update_units)
      534    0.000    0.000    0.001    0.000 __init__.py:1961(<listcomp>)
       32    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(diff)
       82    0.000    0.000    0.001    0.000 ops.py:4760(_attr_scope)
      144    0.000    0.000    0.001    0.000 lines.py:953(_get_markerfacecolor)
       48    0.000    0.000    0.001    0.000 markers.py:301(get_transform)
        1    0.000    0.000    0.001    0.001 cfg.py:956(visit_With)
       27    0.000    0.000    0.001    0.000 nested_structure_coder.py:147(<listcomp>)
       10    0.000    0.000    0.001    0.000 policy.py:488(global_policy)
       10    0.000    0.000    0.001    0.000 cfg.py:687(_process_basic_statement)
      508    0.000    0.000    0.001    0.000 base.py:543(_setattr_tracking)
        2    0.000    0.000    0.000    0.000 __init__.py:11(unparse)
      168    0.000    0.000    0.000    0.000 ops.py:6769(_op_to_colocate_with)
      280    0.000    0.000    0.000    0.000 def_function.py:911(input_signature)
        2    0.000    0.000    0.000    0.000 inspect.py:935(getblock)
      381    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.000    0.000 file_io.py:95(size)
       55    0.000    0.000    0.000    0.000 func_graph.py:697(clear_captures)
      8/4    0.000    0.000    0.000    0.000 ast3.py:369(visit_Call)
        4    0.000    0.000    0.000    0.000 base_layer.py:2141(count_params)
      372    0.000    0.000    0.000    0.000 __init__.py:833(clean)
       78    0.000    0.000    0.000    0.000 functional_ops.py:1178(<listcomp>)
      220    0.000    0.000    0.000    0.000 Hanabi.py:355(score)
       66    0.000    0.000    0.000    0.000 save_impl.py:438(training_arg_was_passed)
       78    0.000    0.000    0.000    0.000 base_layer.py:1200(_autographed_call)
      126    0.000    0.000    0.000    0.000 variables.py:1132(_shared_name)
       96    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
       23    0.000    0.000    0.000    0.000 function_deserialization.py:488(_clean_function_name)
       15    0.000    0.000    0.000    0.000 serialized_attributes.py:188(set_and_validate_functions)
      293    0.000    0.000    0.000    0.000 base_layer_utils.py:399(call_context)
      852    0.000    0.000    0.000    0.000 nested_structure_coder.py:133(can_encode)
        1    0.000    0.000    0.000    0.000 load.py:1015(_set_network_attributes_from_metadata)
        2    0.000    0.000    0.000    0.000 file_io.py:780(stat)
       38    0.000    0.000    0.000    0.000 saveable_object_util.py:317(_add_saveable)
      104    0.000    0.000    0.000    0.000 transforms.py:2564(get_matrix)
       13    0.000    0.000    0.000    0.000 optimizer_v2.py:656(_set_hyper)
        6    0.000    0.000    0.000    0.000 saving_utils.py:270(_serialize_nested_config)
        2    0.000    0.000    0.000    0.000 file_io.py:796(stat_v2)
      150    0.000    0.000    0.000    0.000 nested_structure_coder.py:72(<listcomp>)
        2    0.000    0.000    0.000    0.000 unparser.py:32(__init__)
       69    0.000    0.000    0.000    0.000 func_graph.py:468(variables)
       76    0.000    0.000    0.000    0.000 ops.py:2510(_get_attr_type)
       99    0.000    0.000    0.000    0.000 nested_structure_coder.py:423(can_encode)
       23    0.000    0.000    0.000    0.000 function_def_to_graph.py:84(<listcomp>)
      174    0.000    0.000    0.000    0.000 ops.py:416(device)
       32    0.000    0.000    0.000    0.000 axis.py:1620(set_major_formatter)
       24    0.000    0.000    0.000    0.000 save_impl.py:509(layer_call_wrapper)
       14    0.000    0.000    0.000    0.000 activity.py:555(_visit_arg_declarations)
        1    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
      566    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_file_io.Stat}
       87    0.000    0.000    0.000    0.000 data_structures.py:650(<dictcomp>)
        1    0.000    0.000    0.000    0.000 return_statements.py:153(visit_FunctionDef)
    24/12    0.000    0.000    0.000    0.000 units.py:197(get_converter)
      120    0.000    0.000    0.000    0.000 revived_types.py:73(to_proto)
      750    0.000    0.000    0.000    0.000 base.py:951(_gather_saveables_for_checkpoint)
      198    0.000    0.000    0.000    0.000 font_manager.py:796(set_stretch)
       68    0.000    0.000    0.000    0.000 units.py:58(_is_natively_supported)
      536    0.000    0.000    0.000    0.000 backend_pdf.py:902(cvt)
       48    0.000    0.000    0.000    0.000 json_utils.py:37(default)
      198    0.000    0.000    0.000    0.000 font_manager.py:769(set_variant)
       34    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_1d)
       56    0.000    0.000    0.000    0.000 activity.py:544(_visit_node_list)
     92/2    0.000    0.000    0.000    0.000 unparser.py:59(dispatch)
     10/8    0.000    0.000    0.000    0.000 transforms.py:1709(__eq__)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:701(__len__)
      478    0.000    0.000    0.000    0.000 backend_mixed.py:67(__getattr__)
        7    0.000    0.000    0.000    0.000 decoder.py:345(raw_decode)
        3    0.000    0.000    0.000    0.000 metric_serialization.py:42(_get_serialized_attributes_internal)
     1272    0.000    0.000    0.000    0.000 base.py:984(_list_extra_dependencies_for_serialization)
       24    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.cleanup_path}
       40    0.000    0.000    0.000    0.000 text.py:1093(set_position)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(isclose)
      498    0.000    0.000    0.000    0.000 copy.py:252(_keep_alive)
     1071    0.000    0.000    0.000    0.000 statistics.py:201(_exact_ratio)
        1    0.000    0.000    0.000    0.000 continue_statements.py:145(visit_With)
       78    0.000    0.000    0.000    0.000 base_layer.py:2340(_should_cast_single_input)
      152    0.000    0.000    0.000    0.000 text.py:949(set_horizontalalignment)
      236    0.000    0.000    0.000    0.000 text.py:1104(set_x)
     1302    0.000    0.000    0.000    0.000 function.py:223(<genexpr>)
       16    0.000    0.000    0.000    0.000 spines.py:266(_adjust_location)
       34    0.000    0.000    0.000    0.000 axis.py:413(apply_tickdir)
       34    0.000    0.000    0.000    0.000 posixpath.py:75(join)
        2    0.000    0.000    0.000    0.000 _base.py:913(_gen_axes_patch)
        1    0.000    0.000    0.000    0.000 tempfile.py:663(NamedTemporaryFile)
      389    0.000    0.000    0.000    0.000 tokenize.py:152(_compile)
        3    0.000    0.000    0.000    0.000 type_spec.py:110(most_specific_compatible_type)
       28    0.000    0.000    0.000    0.000 functional.py:335(<listcomp>)
        4    0.000    0.000    0.000    0.000 figure.py:966(set_facecolor)
      148    0.000    0.000    0.000    0.000 artist.py:1037(set_zorder)
       32    0.000    0.000    0.000    0.000 function_base.py:1141(diff)
        6    0.000    0.000    0.000    0.000 numeric.py:2167(isclose)
        1    0.000    0.000    0.000    0.000 liveness.py:183(visit_Try)
       52    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
       16    0.000    0.000    0.000    0.000 base_layer.py:2409(_init_set_name)
      156    0.000    0.000    0.000    0.000 axis.py:819(get_transform)
        4    0.000    0.000    0.000    0.000 _base.py:1116(_set_title_offset_trans)
      356    0.000    0.000    0.000    0.000 __init__.py:2113(type_name)
        2    0.000    0.000    0.000    0.000 _datasource.py:517(exists)
        3    0.000    0.000    0.000    0.000 save.py:677(_verify_ops)
     1290    0.000    0.000    0.000    0.000 ops.py:3156(_set_control_flow_context)
      147    0.000    0.000    0.000    0.000 nested_structure_coder.py:333(do_encode)
      517    0.000    0.000    0.000    0.000 ops.py:4584(op_in_group)
      136    0.000    0.000    0.000    0.000 ticker.py:564(fix_minus)
       56    0.000    0.000    0.000    0.000 activity.py:545(<listcomp>)
      162    0.000    0.000    0.000    0.000 regularizers.py:342(serialize)
       10    0.000    0.000    0.000    0.000 _base.py:2045(_process_unit_info)
      2/1    0.000    0.000    0.000    0.000 return_statements.py:93(_visit_statement_block)
      271    0.000    0.000    0.000    0.000 compile_utils.py:291(metrics)
      450    0.000    0.000    0.000    0.000 base_layer.py:2954(_eager_losses)
       20    0.000    0.000    0.000    0.000 backprop.py:116(get_attr)
       23    0.000    0.000    0.000    0.000 function_def_to_graph.py:77(<listcomp>)
        8    0.000    0.000    0.000    0.000 _base.py:859(_set_position)
       34    0.000    0.000    0.000    0.000 axis.py:529(apply_tickdir)
        4    0.000    0.000    0.000    0.000 functional.py:825(_map_graph_network)
      195    0.000    0.000    0.000    0.000 base.py:402(trackable)
       52    0.000    0.000    0.000    0.000 tensor_shape.py:282(merge_with)
      236    0.000    0.000    0.000    0.000 text.py:1115(set_y)
       32    0.000    0.000    0.000    0.000 _methods.py:228(_ptp)
      3/1    0.000    0.000    0.000    0.000 unparser.py:346(_FunctionDef)
        8    0.000    0.000    0.000    0.000 text.py:223(_get_xy_display)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
      3/1    0.000    0.000    0.000    0.000 unparser.py:352(__FunctionDef_helper)
      120    0.000    0.000    0.000    0.000 transforms.py:2162(transform_non_affine)
        1    0.000    0.000    0.000    0.000 saving_utils.py:204(compile_args_from_training_config)
      254    0.000    0.000    0.000    0.000 ops.py:517(<listcomp>)
        2    0.000    0.000    0.000    0.000 axis.py:1945(_get_label)
      162    0.000    0.000    0.000    0.000 base_layer.py:2515(_call_arg_was_passed)
        1    0.000    0.000    0.000    0.000 reaching_definitions.py:257(visit_Try)
       78    0.000    0.000    0.000    0.000 activity.py:327(_exit_scope)
        6    0.000    0.000    0.000    0.000 tf_utils.py:445(maybe_init_scope)
      172    0.000    0.000    0.000    0.000 scale.py:117(get_transform)
       20    0.000    0.000    0.000    0.000 _base.py:2048(_process_single_axis)
       78    0.000    0.000    0.000    0.000 forwardprop_util.py:34(__new__)
        9    0.000    0.000    0.000    0.000 uuid.py:621(uuid4)
       21    0.000    0.000    0.000    0.000 templates.py:72(visit_Name)
       32    0.000    0.000    0.000    0.000 axis.py:1664(set_minor_locator)
       38    0.000    0.000    0.000    0.000 patches.py:315(_set_edgecolor)
      150    0.000    0.000    0.000    0.000 text.py:240(set_rotation_mode)
        2    0.000    0.000    0.000    0.000 _base.py:3435(set_ybound)
       32    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
      547    0.000    0.000    0.000    0.000 api.py:122(get_effective_source_map)
      218    0.000    0.000    0.000    0.000 lines.py:31(_get_dash_pattern)
        6    0.000    0.000    0.000    0.000 transforms.py:904(p1)
        8    0.000    0.000    0.000    0.000 base_layer.py:1228(supports_masking)
       51    0.000    0.000    0.000    0.000 fractions.py:386(reverse)
       22    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(all)
        6    0.000    0.000    0.000    0.000 save.py:360(_tensor_dict_to_tensorinfo)
        9    0.000    0.000    0.000    0.000 save_impl.py:385(to_tensor_spec_or_none)
        3    0.000    0.000    0.000    0.000 base_layer.py:1560(_clear_losses)
       20    0.000    0.000    0.000    0.000 cycler.py:349(by_key)
      170    0.000    0.000    0.000    0.000 function_deserialization.py:424(<genexpr>)
       20    0.000    0.000    0.000    0.000 math_ops.py:1855(_may_reduce_to_scalar)
       12    0.000    0.000    0.000    0.000 patches.py:436(set_fill)
       44    0.000    0.000    0.000    0.000 _ufunc_config.py:39(seterr)
       90    0.000    0.000    0.000    0.000 base_layer_utils.py:541(is_subclassed)
      165    0.000    0.000    0.000    0.000 base_layer_utils.py:524(__exit__)
      198    0.000    0.000    0.000    0.000 font_manager.py:746(set_family)
      169    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      156    0.000    0.000    0.000    0.000 {method 'set_size' of 'matplotlib.ft2font.FT2Font' objects}
      537    0.000    0.000    0.000    0.000 nested_structure_coder.py:280(can_encode)
        1    0.000    0.000    0.000    0.000 tf_inspect.py:355(getsourcelines)
       68    0.000    0.000    0.000    0.000 artist.py:923(set_alpha)
        6    0.000    0.000    0.000    0.000 save.py:361(<dictcomp>)
       78    0.000    0.000    0.000    0.000 policy.py:585(_is_convertible_to_dtype)
      460    0.000    0.000    0.000    0.000 transforms.py:177(<lambda>)
        7    0.000    0.000    0.000    0.000 training.py:569(_reset_compile_cache)
      273    0.000    0.000    0.000    0.000 ops.py:6625(_restore_name_scope)
        8    0.000    0.000    0.000    0.000 transforms.py:1509(transform_path)
       34    0.000    0.000    0.000    0.000 shape_base.py:25(atleast_1d)
       60    0.000    0.000    0.000    0.000 ops.py:6287(add_to_collection)
      284    0.000    0.000    0.000    0.000 nested_structure_coder.py:143(can_decode)
     10/3    0.000    0.000    0.000    0.000 type_spec.py:395(__most_specific_compatible_type_serialization)
        1    0.000    0.000    0.000    0.000 inspect.py:946(getsourcelines)
  280/272    0.000    0.000    0.000    0.000 spines.py:220(_ensure_position_is_set)
        4    0.000    0.000    0.000    0.000 _base.py:800(_update_transScale)
       47    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringGetCellBoolGauge0}
      206    0.000    0.000    0.000    0.000 lines.py:1271(set_markersize)
        1    0.000    0.000    0.000    0.000 load.py:423(_recreate_bare_concrete_function)
       32    0.000    0.000    0.000    0.000 _methods.py:78(_clip_dep_invoke_with_casting)
      585    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 function_deserialization.py:153(setup_bare_concrete_function)
       23    0.000    0.000    0.000    0.000 re.py:179(search)
      923    0.000    0.000    0.000    0.000 device_spec.py:431(to_string)
      150    0.000    0.000    0.000    0.000 text.py:933(set_color)
     2963    0.000    0.000    0.000    0.000 inspect.py:2506(default)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       23    0.000    0.000    0.000    0.000 function_def_to_graph.py:69(<listcomp>)
      153    0.000    0.000    0.000    0.000 fractions.py:84(__new__)
       26    0.000    0.000    0.000    0.000 patches.py:330(set_edgecolor)
      206    0.000    0.000    0.000    0.000 lines.py:1228(set_markeredgewidth)
        6    0.000    0.000    0.000    0.000 utils_impl.py:70(build_tensor_info_internal)
      126    0.000    0.000    0.000    0.000 auto_control_deps_utils.py:66(<listcomp>)
        8    0.000    0.000    0.000    0.000 path.py:526(get_extents)
      809    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       78    0.000    0.000    0.000    0.000 activity.py:182(finalize)
       20    0.000    0.000    0.000    0.000 math_ops.py:1850(_has_fully_defined_shape)
        1    0.000    0.000    0.000    0.000 return_statements.py:113(visit_With)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:735(source_to_code)
       86    0.000    0.000    0.000    0.000 context.py:2390(_tmp_in_graph_mode)
       36    0.000    0.000    0.000    0.000 node.py:188(serialize_first_arg_tensor)
        6    0.000    0.000    0.000    0.000 metric_serialization.py:32(_python_properties_internal)
      295    0.000    0.000    0.000    0.000 resource_variable_ops.py:503(device)
      158    0.000    0.000    0.000    0.000 saveable_object.py:24(__init__)
      128    0.000    0.000    0.000    0.000 tensor_shape.py:1238(unknown_shape)
     12/6    0.000    0.000    0.000    0.000 type_spec.py:429(<genexpr>)
      150    0.000    0.000    0.000    0.000 text.py:1227(set_usetex)
       32    0.000    0.000    0.000    0.000 _methods.py:36(_sum)
        2    0.000    0.000    0.000    0.000 training.py:557(_get_optimizer)
       12    0.000    0.000    0.000    0.000 function.py:2709(<genexpr>)
      219    0.000    0.000    0.000    0.000 traceable_stack.py:111(pop_obj)
       32    0.000    0.000    0.000    0.000 axis.py:1634(set_minor_formatter)
       36    0.000    0.000    0.000    0.000 base_layer.py:3005(_object_identifier)
      274    0.000    0.000    0.000    0.000 artist.py:371(get_transform)
       26    0.000    0.000    0.000    0.000 __init__.py:138(connect)
    72/69    0.000    0.000    0.000    0.000 tf_utils.py:187(<listcomp>)
      206    0.000    0.000    0.000    0.000 lines.py:1038(set_antialiased)
      208    0.000    0.000    0.000    0.000 lines.py:635(axes)
        5    0.000    0.000    0.000    0.000 parser.py:252(parse_expression)
        3    0.000    0.000    0.000    0.000 __init__.py:1406(makeRecord)
       68    0.000    0.000    0.000    0.000 axis.py:197(_set_labelrotation)
  750/270    0.000    0.000    0.000    0.000 tensor_util.py:229(_FlattenToStrings)
     1029    0.000    0.000    0.000    0.000 device_spec.py:38(_as_int_or_none)
      160    0.000    0.000    0.000    0.000 transforms.py:2658(get_matrix)
       12    0.000    0.000    0.000    0.000 save_impl.py:296(_restore_child_layer_functions)
       23    0.000    0.000    0.000    0.000 importer.py:178(_ConvertInputMapValues)
        1    0.000    0.000    0.000    0.000 context.py:1097(add_function_def)
      121    0.000    0.000    0.000    0.000 ast.py:118(copy_location)
      343    0.000    0.000    0.000    0.000 device_spec.py:350(_components_to_string)
      137    0.000    0.000    0.000    0.000 tf_utils.py:281(_is_atomic_nested)
      123    0.000    0.000    0.000    0.000 serialized_attributes.py:171(<dictcomp>)
      204    0.000    0.000    0.000    0.000 backend_bases.py:938(set_foreground)
       18    0.000    0.000    0.000    0.000 layer_utils.py:109(<genexpr>)
        1    0.000    0.000    0.000    0.000 cfg.py:248(visit_reverse)
        3    0.000    0.000    0.000    0.000 __init__.py:251(__init__)
      113    0.000    0.000    0.000    0.000 ops.py:4596(_current_control_dependencies)
        3    0.000    0.000    0.000    0.000 training.py:2288(state_updates)
        7    0.000    0.000    0.000    0.000 activity.py:375(visit_Expr)
       16    0.000    0.000    0.000    0.000 _base.py:3087(_validate_converted_limits)
        2    0.000    0.000    0.000    0.000 backend_pdf.py:1626(writeInfoDict)
      150    0.000    0.000    0.000    0.000 ops.py:5185(__enter__)
       50    0.000    0.000    0.000    0.000 nested_structure_coder.py:74(_get_decoders)
      124    0.000    0.000    0.000    0.000 transforms.py:1705(__array__)
        2    0.000    0.000    0.000    0.000 training.py:560(_get_single_optimizer)
      594    0.000    0.000    0.000    0.000 typing.py:1089(__eq__)
       22    0.000    0.000    0.000    0.000 fromnumeric.py:2324(all)
      435    0.000    0.000    0.000    0.000 <string>:12(__new__)
       42    0.000    0.000    0.000    0.000 transforms.py:2544(__init__)
      692    0.000    0.000    0.000    0.000 base_layer.py:1218(name)
        1    0.000    0.000    0.000    0.000 tempfile.py:390(_mkstemp_inner)
        3    0.000    0.000    0.000    0.000 training.py:639(metrics_names)
       22    0.000    0.000    0.000    0.000 _ufunc_config.py:441(__enter__)
        2    0.000    0.000    0.000    0.000 transforms.py:1318(contains_branch_seperately)
       37    0.000    0.000    0.000    0.000 reaching_definitions.py:91(__or__)
      744    0.000    0.000    0.000    0.000 transforms.py:1868(get_matrix)
       57    0.000    0.000    0.000    0.000 resource_variable_ops.py:97(<listcomp>)
        2    0.000    0.000    0.000    0.000 optimizers.py:872(get)
      122    0.000    0.000    0.000    0.000 shape_base.py:608(_column_stack_dispatcher)
       38    0.000    0.000    0.000    0.000 patches.py:768(_convert_units)
      396    0.000    0.000    0.000    0.000 font_manager.py:940(_normalize_font_family)
      343    0.000    0.000    0.000    0.000 device_spec.py:42(_as_device_str_or_none)
       16    0.000    0.000    0.000    0.000 transforms.py:2266(blended_transform_factory)
        1    0.000    0.000    0.000    0.000 parser.py:59(dedent_block)
        1    0.000    0.000    0.000    0.000 tokenize.py:448(open)
  454/441    0.000    0.000    0.000    0.000 qual_names.py:155(__hash__)
      547    0.000    0.000    0.000    0.000 tf_stack.py:123(get_filtered_filenames)
       32    0.000    0.000    0.000    0.000 ticker.py:508(__init__)
      395    0.000    0.000    0.000    0.000 re.py:231(compile)
        5    0.000    0.000    0.000    0.000 layer_utils.py:182(print_row)
        3    0.000    0.000    0.000    0.000 data_adapter.py:1337(expand_1d)
       11    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
       78    0.000    0.000    0.000    0.000 function.py:1430(forward)
      175    0.000    0.000    0.000    0.000 qual_names.py:60(__init__)
        2    0.000    0.000    0.000    0.000 transforms.py:1298(contains_branch)
     1726    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
      126    0.000    0.000    0.000    0.000 base_layer.py:3001(_trackable_saved_model_saver)
      694    0.000    0.000    0.000    0.000 data_structures.py:377(__getitem__)
        6    0.000    0.000    0.000    0.000 backend_bases.py:1635(__init__)
      250    0.000    0.000    0.000    0.000 iostream.py:316(closed)
       23    0.000    0.000    0.000    0.000 importer.py:204(_PopulateTFImportGraphDefOptions)
