         545956760 function calls (531656721 primitive calls) in 1756.613 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      372    0.002    0.000    0.004    0.000 base_layer.py:2457(_set_mask_metadata)
       15    0.000    0.000    0.004    0.000 activity.py:651(visit_withitem)
       32    0.000    0.000    0.004    0.000 ticker.py:247(format_ticks)
      186    0.000    0.000    0.004    0.000 transforms.py:2342(transform_affine)
        4    0.000    0.000    0.004    0.001 iterator_ops.py:735(__next__)
        4    0.000    0.000    0.004    0.001 iterator_ops.py:770(next)
      672    0.001    0.000    0.004    0.000 revived_types.py:140(serialize)
      347    0.003    0.000    0.004    0.000 __init__.py:1682(normalize_kwargs)
        3    0.000    0.000    0.004    0.001 parser.py:271(unparse)
     2081    0.003    0.000    0.004    0.000 object_identity.py:75(__init__)
        4    0.000    0.000    0.004    0.001 iterator_ops.py:738(_next_internal)
       60    0.000    0.000    0.004    0.000 save_impl.py:367(_generate_input_signature)
     3464    0.002    0.000    0.004    0.000 optimizer_v2.py:1279(_var_key)
      368    0.001    0.000    0.004    0.000 base_layer_utils.py:310(is_in_keras_graph)
      940    0.003    0.000    0.004    0.000 copy.py:66(copy)
      329    0.002    0.000    0.004    0.000 tf_decorator.py:128(rewrap)
      637    0.001    0.000    0.004    0.000 pickle.py:848(save_str)
      482    0.001    0.000    0.004    0.000 markers.py:230(_recache)
      408    0.000    0.000    0.004    0.000 policy.py:615(serialize)
      104    0.001    0.000    0.004    0.000 pickle.py:1053(save_global)
       16    0.000    0.000    0.004    0.000 axis.py:1285(get_minorticklocs)
      396    0.001    0.000    0.004    0.000 nested_structure_coder.py:202(do_encode)
       24    0.000    0.000    0.004    0.000 axis.py:770(cla)
        8    0.000    0.000    0.004    0.001 gen_math_ops.py:1837(cast)
        8    0.000    0.000    0.004    0.001 base_layer.py:297(__init__)
      384    0.000    0.000    0.004    0.000 posixpath.py:372(abspath)
      255    0.002    0.000    0.004    0.000 base_layer.py:1378(losses)
      552    0.004    0.000    0.004    0.000 {built-in method FromString}
     2877    0.002    0.000    0.004    0.000 ops.py:2062(device)
        2    0.000    0.000    0.004    0.002 _base.py:2446(autoscale_view)
        9    0.000    0.000    0.004    0.000 math_ops.py:3593(sigmoid)
       12    0.000    0.000    0.004    0.000 saving_utils.py:100(trace_model_call)
        7    0.000    0.000    0.004    0.001 gen_array_ops.py:11337(tile)
       12    0.003    0.000    0.004    0.000 file_io.py:99(write)
       97    0.000    0.000    0.004    0.000 backprop.py:174(_record_gradient)
       24    0.000    0.000    0.004    0.000 saving_utils.py:57(model_input_signature)
    25/16    0.000    0.000    0.004    0.000 version_utils.py:109(<genexpr>)
      6/3    0.000    0.000    0.004    0.001 return_statements.py:277(_visit_statement_block)
        1    0.000    0.000    0.004    0.004 metrics.py:162(__new__)
      100    0.000    0.000    0.004    0.000 structure.py:452(<listcomp>)
     1092    0.001    0.000    0.004    0.000 _collections_abc.py:842(setdefault)
        1    0.000    0.000    0.004    0.004 Experiment.py:214(<listcomp>)
      390    0.001    0.000    0.004    0.000 np_utils.py:160(_has_docstring)
      372    0.001    0.000    0.004    0.000 base_layer.py:2395(_name_scope)
       10    0.000    0.000    0.004    0.000 call_trees.py:160(visit_Call)
       50    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(nanmin)
        9    0.000    0.000    0.004    0.000 gen_math_ops.py:8903(sigmoid)
      312    0.001    0.000    0.004    0.000 save_impl.py:453(get_input_arg_value)
  126/125    0.000    0.000    0.004    0.000 qual_names.py:221(visit_Attribute)
      882    0.001    0.000    0.004    0.000 artist.py:52(_stale_axes_callback)
        3    0.000    0.000    0.004    0.001 return_statements.py:319(visit_With)
       50    0.000    0.000    0.004    0.000 nanfunctions.py:228(nanmin)
     2349    0.001    0.000    0.004    0.000 ops.py:4258(get_name_scope)
       32    0.004    0.000    0.004    0.000 {built-in method io.open_code}
      332    0.000    0.000    0.004    0.000 fromnumeric.py:2249(any)
     1898    0.003    0.000    0.004    0.000 custom_gradient.py:77(<listcomp>)
        3    0.000    0.000    0.004    0.001 liveness.py:206(resolve)
     9755    0.002    0.000    0.004    0.000 enum.py:671(__hash__)
        3    0.000    0.000    0.004    0.001 reaching_fndefs.py:170(resolve)
    271/3    0.000    0.000    0.004    0.001 liveness.py:121(visit)
       61    0.000    0.000    0.004    0.000 variables.py:55(visit_Name)
       50    0.001    0.000    0.004    0.000 training_utils.py:1225(__enter__)
    271/3    0.000    0.000    0.004    0.001 reaching_fndefs.py:153(visit)
     6084    0.004    0.000    0.004    0.000 {built-in method builtins.abs}
        3    0.000    0.000    0.004    0.001 liveness.py:145(visit_FunctionDef)
        3    0.000    0.000    0.004    0.001 liveness.py:131(_analyze_function)
       16    0.000    0.000    0.004    0.000 backend_agg.py:131(draw_path)
        3    0.000    0.000    0.004    0.001 reaching_fndefs.py:147(visit_FunctionDef)
     3024    0.003    0.000    0.004    0.000 data_structures.py:479(_check_external_modification)
      408    0.001    0.000    0.004    0.000 policy.py:593(_policy_equivalent_to_dtype)
        3    0.000    0.000    0.004    0.001 reaching_fndefs.py:128(_proces_function)
    23328    0.004    0.000    0.004    0.000 __init__.py:170(value)
        4    0.000    0.000    0.004    0.001 math_ops.py:2425(reduce_prod)
       72    0.000    0.000    0.003    0.000 base_layer.py:2108(input_shape)
        4    0.000    0.000    0.003    0.001 math_ops.py:1152(r_binary_op_wrapper)
      356    0.001    0.000    0.003    0.000 base_layer.py:2312(_maybe_cast_inputs)
        3    0.000    0.000    0.003    0.001 losses_utils.py:53(_num_elements)
       26    0.000    0.000    0.003    0.000 def_function.py:1423(decorated)
      227    0.000    0.000    0.003    0.000 ast3.py:173(visit_Name)
       16    0.003    0.000    0.003    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     2443    0.003    0.000    0.003    0.000 __init__.py:2254(_check_in_list)
      112    0.000    0.000    0.003    0.000 transforms.py:815(from_extents)
        4    0.000    0.000    0.003    0.001 _base.py:2512(handle_single_axis)
       12    0.000    0.000    0.003    0.000 base.py:97(restore)
     1040    0.002    0.000    0.003    0.000 Hanabi.py:298(<dictcomp>)
        3    0.000    0.000    0.003    0.001 linecache.py:82(updatecache)
      516    0.001    0.000    0.003    0.000 serialized_attributes.py:180(objects_to_serialize)
       12    0.000    0.000    0.003    0.000 signature_serialization.py:265(validate_saveable_view)
       30    0.000    0.000    0.003    0.000 backend_pdf.py:1702(writeObject)
       12    0.000    0.000    0.003    0.000 save.py:367(_map_captures_to_created_tensors)
     1801    0.002    0.000    0.003    0.000 anno.py:125(setanno)
     6124    0.003    0.000    0.003    0.000 ops.py:5087(_control_dependencies_stack)
       24    0.000    0.000    0.003    0.000 base_layer.py:2993(_get_save_spec)
       40    0.000    0.000    0.003    0.000 layer_utils.py:254(gather_trainable_weights)
      294    0.001    0.000    0.003    0.000 transforms.py:766(__init__)
      633    0.001    0.000    0.003    0.000 transforms.py:1832(__init__)
       60    0.001    0.000    0.003    0.000 data_structures.py:735(__init__)
      552    0.003    0.000    0.003    0.000 {built-in method tensorflow.python._pywrap_tf_session.GetHandleShapeAndType}
        9    0.000    0.000    0.003    0.000 array_ops.py:1328(stack)
       81    0.000    0.000    0.003    0.000 lines.py:1277(update_from)
       12    0.000    0.000    0.003    0.000 cfg.py:221(_visit_internal)
      272    0.002    0.000    0.003    0.000 artist.py:69(__init__)
       30    0.000    0.000    0.003    0.000 backend_pdf.py:333(write)
     6953    0.003    0.000    0.003    0.000 {method 'index' of 'list' objects}
       12    0.000    0.000    0.003    0.000 function_serialization.py:110(wrap_cached_variables)
      692    0.001    0.000    0.003    0.000 base_layer.py:1232(dynamic)
       50    0.000    0.000    0.003    0.000 callbacks.py:503(on_train_end)
        4    0.000    0.000    0.003    0.001 gen_dataset_ops.py:2588(iterator_get_next)
       32    0.001    0.000    0.003    0.000 ticker.py:860(_set_format)
     1200    0.001    0.000    0.003    0.000 ops.py:3297(_is_function)
        5    0.000    0.000    0.003    0.001 node.py:54(__init__)
      371    0.001    0.000    0.003    0.000 base_layer_utils.py:490(in_keras_graph)
       97    0.002    0.000    0.003    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_RecordGradient}
        6    0.000    0.000    0.003    0.001 inspect.py:772(findsource)
       30    0.000    0.000    0.003    0.000 tf_utils.py:484(get_tensor_spec)
        1    0.000    0.000    0.003    0.003 metrics.py:481(__init__)
      192    0.002    0.000    0.003    0.000 base_layer.py:1438(add_loss)
        1    0.000    0.000    0.003    0.003 metrics.py:326(__init__)
        7    0.000    0.000    0.003    0.000 gen_math_ops.py:6318(neg)
        6    0.000    0.000    0.003    0.001 array_ops.py:713(size)
     7414    0.003    0.000    0.003    0.000 fromnumeric.py:1110(_argmax_dispatcher)
      448    0.002    0.000    0.003    0.000 base_layer.py:2528(_get_call_arg_value)
      624    0.001    0.000    0.003    0.000 ops.py:3221(<listcomp>)
        6    0.000    0.000    0.003    0.001 array_ops.py:745(size_internal)
     2070    0.002    0.000    0.003    0.000 base_layer.py:2942(_eager_losses)
      370    0.001    0.000    0.003    0.000 font_manager.py:1210(score_weight)
        6    0.000    0.000    0.003    0.001 ast3.py:440(gast_to_ast)
      492    0.001    0.000    0.003    0.000 data_structures.py:152(__init__)
      101    0.003    0.000    0.003    0.000 {built-in method numpy.empty}
       78    0.000    0.000    0.003    0.000 lines.py:1146(set_marker)
      120    0.000    0.000    0.003    0.000 node.py:227(input_shapes)
       92    0.001    0.000    0.003    0.000 tensor_shape.py:926(merge_with)
      388    0.002    0.000    0.003    0.000 posixpath.py:334(normpath)
        3    0.000    0.000    0.003    0.001 optimizer_v2.py:848(_decayed_lr)
       24    0.000    0.000    0.003    0.000 base_layer.py:2998(<lambda>)
      370    0.003    0.000    0.003    0.000 font_manager.py:1192(score_stretch)
        1    0.000    0.000    0.003    0.003 base_layer_v1.py:16(<module>)
       84    0.001    0.000    0.003    0.000 tensor_util.py:548(<listcomp>)
        3    0.000    0.000    0.003    0.001 origin_info.py:263(resolve_entity)
      288    0.000    0.000    0.003    0.000 activations.py:426(serialize)
      289    0.002    0.000    0.003    0.000 inspect.py:493(unwrap)
        3    0.000    0.000    0.003    0.001 gen_math_ops.py:5752(maximum)
        2    0.000    0.000    0.003    0.001 math_grad.py:67(SmartBroadcastGradientArgs)
       77    0.000    0.000    0.003    0.000 base_layer.py:2162(output_shape)
     5777    0.003    0.000    0.003    0.000 base_layer.py:1246(trainable)
     2633    0.002    0.000    0.003    0.000 anno.py:114(getanno)
      756    0.001    0.000    0.003    0.000 base_layer_utils.py:508(__enter__)
        3    0.000    0.000    0.003    0.001 converter.py:196(to_ast)
       16    0.000    0.000    0.003    0.000 spines.py:348(draw)
      472    0.001    0.000    0.003    0.000 ops.py:6013(get_name_scope)
       62    0.000    0.000    0.003    0.000 functional.py:237(input_shape)
        9    0.000    0.000    0.003    0.000 cfg.py:245(visit_forward)
      468    0.001    0.000    0.003    0.000 colors.py:161(to_rgba)
      406    0.002    0.000    0.003    0.000 ast_util.py:284(parallel_walk)
      684    0.002    0.000    0.003    0.000 ops.py:5175(__init__)
        3    0.000    0.000    0.003    0.001 return_statements.py:227(visit_Return)
       94    0.000    0.000    0.003    0.000 font_manager.py:713(_from_any)
       54    0.000    0.000    0.003    0.000 text.py:252(update_from)
        3    0.000    0.000    0.003    0.001 liveness.py:193(visit_With)
        3    0.000    0.000    0.003    0.001 control_flow.py:54(visit_FunctionDef)
        3    0.000    0.000    0.003    0.001 conditional_expressions.py:48(transform)
      751    0.002    0.000    0.003    0.000 font_manager.py:736(__hash__)
     1600    0.001    0.000    0.003    0.000 ops.py:2052(name)
        1    0.000    0.000    0.003    0.003 type1font.py:1(<module>)
       32    0.000    0.000    0.003    0.000 ticker.py:2889(__init__)
       48    0.000    0.000    0.003    0.000 save_impl.py:237(replace_layer_functions)
       29    0.000    0.000    0.003    0.000 backend_pdf.py:744(fontName)
        3    0.000    0.000    0.003    0.001 logical_expressions.py:135(transform)
      148    0.001    0.000    0.003    0.000 fromnumeric.py:39(_wrapit)
      420    0.000    0.000    0.003    0.000 data_structures.py:824(_check_self_external_modification)
       60    0.000    0.000    0.003    0.000 save_impl.py:581(_extract_outputs_from_fn)
      121    0.000    0.000    0.003    0.000 lines.py:1190(set_markerfacecolor)
      421    0.001    0.000    0.003    0.000 transforms.py:148(invalidate)
        3    0.000    0.000    0.003    0.001 math_ops.py:569(scalar_mul)
      382    0.002    0.000    0.003    0.000 __init__.py:2219(_check_isinstance)
        3    0.002    0.001    0.003    0.001 {method 'readlines' of '_io._IOBase' objects}
      228    0.001    0.000    0.003    0.000 func_graph.py:697(clear_captures)
       32    0.000    0.000    0.003    0.000 ticker.py:2096(__init__)
     2496    0.002    0.000    0.003    0.000 utils.py:223(set_training_arg)
       84    0.000    0.000    0.003    0.000 tensor_spec.py:130(is_compatible_with)
        5    0.000    0.000    0.003    0.001 gen_array_ops.py:722(broadcast_gradient_args)
       12    0.000    0.000    0.003    0.000 ops.py:1319(convert_to_tensor_v2)
       61    0.003    0.000    0.003    0.000 {built-in method builtins.compile}
        6    0.000    0.000    0.003    0.000 cfg.py:964(build)
        4    0.000    0.000    0.003    0.001 axis.py:664(__init__)
      243    0.000    0.000    0.003    0.000 backend_pdf.py:732(<listcomp>)
      192    0.001    0.000    0.003    0.000 __init__.py:183(dumps)
      848    0.001    0.000    0.002    0.000 execute.py:177(make_str)
     2592    0.001    0.000    0.002    0.000 nested_structure_coder.py:226(can_encode)
      432    0.000    0.000    0.002    0.000 data_structures.py:649(_list_functions_for_serialization)
       50    0.000    0.000    0.002    0.000 nanfunctions.py:68(_replace_nan)
       72    0.001    0.000    0.002    0.000 np_utils.py:216(<listcomp>)
        6    0.000    0.000    0.002    0.000 cfg.py:767(visit_FunctionDef)
        6    0.000    0.000    0.002    0.000 cfg.py:742(_process_function_def)
      130    0.000    0.000    0.002    0.000 node.py:234(output_shapes)
     4718    0.002    0.000    0.002    0.000 ops.py:193(_as_graph_element)
       32    0.000    0.000    0.002    0.000 ticker.py:2169(set_params)
       21    0.000    0.000    0.002    0.000 activity.py:381(visit_Return)
      492    0.001    0.000    0.002    0.000 layer_utils.py:179(__init__)
      229    0.000    0.000    0.002    0.000 transforms.py:1267(__add__)
      370    0.001    0.000    0.002    0.000 font_manager.py:1154(<listcomp>)
     1198    0.001    0.000    0.002    0.000 auto_control_deps_utils.py:105(<genexpr>)
     1272    0.002    0.000    0.002    0.000 device_spec.py:376(__eq__)
      696    0.001    0.000    0.002    0.000 nested_structure_coder.py:70(_get_encoders)
       84    0.000    0.000    0.002    0.000 tensor_spec.py:78(is_compatible_with)
       50    0.000    0.000    0.002    0.000 callbacks.py:486(on_train_begin)
      265    0.001    0.000    0.002    0.000 activity.py:267(_track_symbol)
       22    0.000    0.000    0.002    0.000 activity.py:384(visit_Assign)
        4    0.000    0.000    0.002    0.001 _base.py:1956(add_line)
   125/29    0.000    0.000    0.002    0.000 copy.py:258(_reconstruct)
     1365    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_tf_session.SetRequestedDevice}
       39    0.000    0.000    0.002    0.000 reaching_definitions.py:123(visit_node)
     5208    0.002    0.000    0.002    0.000 def_function.py:1035(<genexpr>)
    19306    0.002    0.000    0.002    0.000 inspect.py:2531(default)
       18    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
     1662    0.002    0.000    0.002    0.000 _weakrefset.py:20(__enter__)
      292    0.001    0.000    0.002    0.000 _internal.py:781(_ufunc_doc_signature_formatter)
        3    0.000    0.000    0.002    0.001 array_ops.py:1084(strided_slice)
      270    0.000    0.000    0.002    0.000 font_manager.py:832(set_style)
       60    0.000    0.000    0.002    0.000 save_impl.py:552(_wrap_call_and_conditional_losses)
      900    0.001    0.000    0.002    0.000 data_structures.py:818(_dirty)
     2877    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationDevice}
        3    0.000    0.000    0.002    0.001 gen_array_ops.py:10170(strided_slice)
     3851    0.002    0.000    0.002    0.000 traceable_stack.py:30(__init__)
    13095    0.002    0.000    0.002    0.000 tf_decorator.py:262(decorated_target)
       53    0.001    0.000    0.002    0.000 base_layer.py:2673(_get_trainable_state)
      132    0.000    0.000    0.002    0.000 axis.py:1941(getter)
       60    0.000    0.000    0.002    0.000 base_layer.py:2129(<listcomp>)
        2    0.000    0.000    0.002    0.001 axis.py:1969(__init__)
      274    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(amin)
       96    0.000    0.000    0.002    0.000 layer_serialization.py:63(<lambda>)
     5064    0.001    0.000    0.002    0.000 module.py:302(_is_module)
        3    0.000    0.000    0.002    0.001 loader.py:50(load_source)
      170    0.000    0.000    0.002    0.000 text.py:832(get_prop_tup)
     1415    0.002    0.000    0.002    0.000 ops.py:6583(__init__)
      324    0.001    0.000    0.002    0.000 backend.py:1283(int_shape)
        4    0.000    0.000    0.002    0.001 gen_math_ops.py:6696(prod)
      229    0.000    0.000    0.002    0.000 transforms.py:2433(composite_transform_factory)
      114    0.000    0.000    0.002    0.000 path.py:98(__init__)
       12    0.000    0.000    0.002    0.000 builder_impl.py:757(copy_assets_to_destination_dir)
     1316    0.001    0.000    0.002    0.000 transforms.py:1702(__init__)
     1432    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationOutputConsumers_wrapper}
        1    0.000    0.000    0.002    0.002 training.py:578(_configure_steps_per_execution)
      216    0.000    0.000    0.002    0.000 activity.py:413(visit_Name)
      586    0.000    0.000    0.002    0.000 figure.py:42(_stale_figure_callback)
       43    0.000    0.000    0.002    0.000 backend_pdf.py:1677(writePath)
      384    0.002    0.000    0.002    0.000 functional_ops.py:1178(<listcomp>)
      112    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(reshape)
      432    0.001    0.000    0.002    0.000 data_structures.py:650(<dictcomp>)
       54    0.000    0.000    0.002    0.000 path.py:351(iter_segments)
      239    0.000    0.000    0.002    0.000 activity.py:333(_exit_and_record_scope)
       26    0.000    0.000    0.002    0.000 def_function.py:1199(function)
      848    0.001    0.000    0.002    0.000 op_def_library.py:159(_MakeStr)
      152    0.001    0.000    0.002    0.000 backend_bases.py:736(__init__)
       12    0.000    0.000    0.002    0.000 signature_serialization.py:39(_get_signature)
        3    0.000    0.000    0.002    0.001 util.py:123(scale_losses_by_sample_weight)
      372    0.001    0.000    0.002    0.000 base_layer.py:2495(_get_input_masks)
    73/65    0.000    0.000    0.002    0.000 backend_pdf.py:291(<listcomp>)
       24    0.001    0.000    0.002    0.000 meta_graph.py:138(ops_used_by_graph_def)
       49    0.000    0.000    0.002    0.000 activity.py:432(visit_Attribute)
      279    0.001    0.000    0.002    0.000 origin_info.py:197(_attach_origin_info)
       70    0.000    0.000    0.002    0.000 transforms.py:806(from_bounds)
       58    0.000    0.000    0.002    0.000 ast.py:30(parse)
       52    0.001    0.000    0.002    0.000 Experiment.py:180(<listcomp>)
       24    0.000    0.000    0.002    0.000 function.py:2672(_convert_inputs_to_signature)
      263    0.001    0.000    0.002    0.000 activity.py:97(__init__)
        2    0.000    0.000    0.002    0.001 metrics.py:279(add_weight)
      120    0.000    0.000    0.002    0.000 function.py:2899(<genexpr>)
      756    0.001    0.000    0.002    0.000 base_layer_utils.py:441(enter)
        3    0.000    0.000    0.002    0.001 optimizer_v2.py:808(_create_hypers)
     4870    0.002    0.000    0.002    0.000 fromnumeric.py:3265(_mean_dispatcher)
      684    0.001    0.000    0.002    0.000 device.py:67(merge_device)
      588    0.001    0.000    0.002    0.000 serialized_attributes.py:168(checkpointable_objects)
  903/421    0.002    0.000    0.002    0.000 transforms.py:158(_invalidate_internal)
      348    0.001    0.000    0.002    0.000 func_graph.py:468(variables)
      192    0.001    0.000    0.002    0.000 transforms.py:1982(scale)
      152    0.000    0.000    0.002    0.000 _base.py:649(viewLim)
      935    0.002    0.000    0.002    0.000 callbacks.py:981(_reset_progbar)
      101    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(column_stack)
   331/41    0.001    0.000    0.002    0.000 sre_parse.py:174(getwidth)
        8    0.000    0.000    0.002    0.000 _base.py:209(__call__)
      840    0.001    0.000    0.002    0.000 ops.py:416(device)
       72    0.000    0.000    0.002    0.000 serialized_attributes.py:188(set_and_validate_functions)
     1692    0.001    0.000    0.002    0.000 sre_parse.py:164(__getitem__)
   288/96    0.000    0.000    0.002    0.000 copy.py:263(<genexpr>)
      366    0.000    0.000    0.002    0.000 transforms.py:1715(transform)
        2    0.000    0.000    0.002    0.001 _base.py:982(_gen_axes_spines)
      264    0.000    0.000    0.002    0.000 base_layer.py:1237(stateful)
       27    0.000    0.000    0.002    0.000 __init__.py:149(get)
       10    0.000    0.000    0.002    0.000 _base.py:997(<genexpr>)
        8    0.000    0.000    0.002    0.000 spines.py:484(linear_spine)
      274    0.000    0.000    0.002    0.000 fromnumeric.py:2714(amin)
     4263    0.001    0.000    0.002    0.000 posixpath.py:41(_get_sep)
     2472    0.001    0.000    0.002    0.000 copy.py:242(_keep_alive)
        1    0.000    0.000    0.002    0.002 Experiment.py:220(<listcomp>)
      120    0.000    0.000    0.002    0.000 save_impl.py:509(layer_call_wrapper)
    10020    0.002    0.000    0.002    0.000 {function RcParams.__getitem__ at 0x7f8e2af898b0}
        1    0.000    0.000    0.002    0.002 type1font.py:38(Type1Font)
      168    0.000    0.000    0.002    0.000 utils.py:131(maybe_add_training_arg)
       41    0.000    0.000    0.002    0.000 backend_pdf.py:739(endStream)
        4    0.000    0.000    0.002    0.000 _base.py:367(_plot_args)
      696    0.002    0.000    0.002    0.000 nested_structure_coder.py:72(<listcomp>)
     1344    0.001    0.000    0.002    0.000 saveable_object_util.py:365(trace_save_restore_functions)
       52    0.000    0.000    0.002    0.000 statistics.py:295(mean)
      242    0.000    0.000    0.002    0.000 activity.py:324(_enter_scope)
     5760    0.002    0.000    0.002    0.000 function.py:223(<genexpr>)
       60    0.002    0.000    0.002    0.000 sre_parse.py:432(_uniq)
     1584    0.001    0.000    0.002    0.000 base_layer.py:1235(<genexpr>)
        1    0.000    0.000    0.002    0.002 base_layer_v1.py:77(Layer)
      468    0.000    0.000    0.002    0.000 colors.py:124(_is_nth_color)
     3912    0.001    0.000    0.002    0.000 nested_structure_coder.py:133(can_encode)
      356    0.001    0.000    0.002    0.000 base_layer.py:2340(_should_cast_single_input)
       37    0.000    0.000    0.002    0.000 backend_pdf.py:501(end)
        3    0.000    0.000    0.002    0.001 gen_math_ops.py:10355(squared_difference)
        2    0.000    0.000    0.002    0.001 axis.py:2257(__init__)
       17    0.000    0.000    0.002    0.000 __init__.py:138(deserialize)
      289    0.001    0.000    0.002    0.000 ops.py:6287(add_to_collection)
        3    0.000    0.000    0.002    0.001 directives.py:177(transform)
       72    0.001    0.000    0.002    0.000 backend_pdf.py:2382(delta)
      112    0.000    0.000    0.002    0.000 fromnumeric.py:199(reshape)
       32    0.001    0.000    0.002    0.000 ticker.py:784(_compute_offset)
     3456    0.001    0.000    0.002    0.000 object_identity.py:143(__iter__)
     6804    0.001    0.000    0.002    0.000 base.py:649(_checkpoint_dependencies)
      248    0.000    0.000    0.002    0.000 figure.py:438(_set_dpi)
      672    0.001    0.000    0.002    0.000 auto_control_deps_utils.py:66(<listcomp>)
       37    0.000    0.000    0.002    0.000 training.py:1899(non_trainable_weights)
       65    0.000    0.000    0.002    0.000 base_layer.py:2182(<listcomp>)
      200    0.000    0.000    0.002    0.000 function.py:3103(<listcomp>)
       27    0.000    0.000    0.002    0.000 sre_parse.py:96(closegroup)
      653    0.000    0.000    0.002    0.000 backend_pdf.py:725(write)
      453    0.001    0.000    0.002    0.000 transforms.py:185(set_children)
      112    0.001    0.000    0.002    0.000 transforms.py:633(translated)
      374    0.001    0.000    0.002    0.000 transforms.py:1794(transform_affine)
        8    0.000    0.000    0.002    0.000 base_layer.py:2884(_init_call_fn_args)
        2    0.002    0.001    0.002    0.001 {built-in method ttconv.get_pdf_charprocs}
       12    0.001    0.000    0.002    0.000 meta_graph.py:174(stripped_op_list_for_graph)
      560    0.001    0.000    0.002    0.000 variables.py:1132(_shared_name)
     1327    0.001    0.000    0.002    0.000 base_layer_utils.py:399(call_context)
      444    0.000    0.000    0.002    0.000 __init__.py:1281(_to_unmasked_float_array)
     6124    0.002    0.000    0.002    0.000 ops.py:3156(_set_control_flow_context)
     1336    0.001    0.000    0.002    0.000 def_function.py:911(input_signature)
     2494    0.001    0.000    0.002    0.000 ops.py:4584(op_in_group)
      516    0.002    0.000    0.002    0.000 revived_types.py:73(to_proto)
      864    0.000    0.000    0.002    0.000 regularizers.py:342(serialize)
      368    0.001    0.000    0.002    0.000 base_layer.py:1200(_autographed_call)
     2460    0.001    0.000    0.002    0.000 base.py:543(_setattr_tracking)
       97    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(broadcast_arrays)
        3    0.000    0.000    0.002    0.001 gen_math_ops.py:3851(floor_mod)
      986    0.001    0.000    0.002    0.000 ops.py:517(<listcomp>)
        3    0.000    0.000    0.002    0.001 parser.py:127(_attempt_to_parse_normal_source)
       60    0.000    0.000    0.002    0.000 data_structures.py:832(_update_snapshot)
      338    0.001    0.000    0.002    0.000 backend_pdf.py:97(fill)
       32    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(clip)
      570    0.001    0.000    0.002    0.000 _weakrefset.py:36(__init__)
        3    0.000    0.000    0.002    0.001 backprop.py:697(_ones)
       48    0.000    0.000    0.002    0.000 patches.py:523(_bind_draw_path_function)
    11865    0.002    0.000    0.002    0.000 {method 'popleft' of 'collections.deque' objects}
      121    0.000    0.000    0.002    0.000 lines.py:1204(set_markerfacecoloralt)
      144    0.000    0.000    0.002    0.000 artist.py:850(_set_gc_clip)
       12    0.000    0.000    0.002    0.000 patches.py:41(__init__)
        8    0.000    0.000    0.002    0.000 spines.py:31(__init__)
        3    0.000    0.000    0.002    0.001 math_ops.py:1379(floordiv)
        3    0.000    0.000    0.002    0.001 array_ops.py:3007(ones)
      708    0.001    0.000    0.002    0.000 nested_structure_coder.py:333(do_encode)
      312    0.001    0.000    0.002    0.000 save_impl.py:438(training_arg_was_passed)
     8540    0.002    0.000    0.002    0.000 artist.py:796(get_animated)
     5855    0.002    0.000    0.002    0.000 {built-in method from_iterable}
        3    0.000    0.000    0.002    0.001 math_grad.py:1656(_MatMulGradAgainstSecondOnly)
      323    0.001    0.000    0.002    0.000 weakref.py:102(__init__)
        2    0.000    0.000    0.001    0.001 functional.py:117(_init_graph_network)
       19    0.000    0.000    0.001    0.000 __init__.py:474(_get_data_path)
       32    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
     5664    0.001    0.000    0.001    0.000 base.py:984(_list_extra_dependencies_for_serialization)
       37    0.000    0.000    0.001    0.000 layer_utils.py:277(gather_non_trainable_weights)
       48    0.000    0.000    0.001    0.000 utils.py:40(use_wrapped_call)
      802    0.001    0.000    0.001    0.000 sre_parse.py:254(get)
       32    0.000    0.000    0.001    0.000 fromnumeric.py:2033(clip)
        3    0.000    0.000    0.001    0.000 gen_math_ops.py:3773(floor_div)
      527    0.000    0.000    0.001    0.000 backend_pdf.py:517(write)
      200    0.001    0.000    0.001    0.000 function.py:157(_type_spec_for)
      372    0.001    0.000    0.001    0.000 __init__.py:853(get_siblings)
        3    0.000    0.000    0.001    0.000 math_grad.py:1304(_MulGrad)
        2    0.000    0.000    0.001    0.001 backend_agg.py:412(get_renderer)
      108    0.001    0.000    0.001    0.000 functional.py:334(<listcomp>)
     2208    0.001    0.000    0.001    0.000 base_layer.py:2954(_eager_losses)
      101    0.001    0.000    0.001    0.000 shape_base.py:612(column_stack)
