         667171 function calls (647416 primitive calls) in 4.167 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       72    0.000    0.000    0.000    0.000 data_structures.py:497(_checkpoint_dependencies)
       26    0.000    0.000    0.000    0.000 importer.py:204(_PopulateTFImportGraphDefOptions)
       54    0.000    0.000    0.000    0.000 context.py:827(device)
       12    0.000    0.000    0.000    0.000 transforms.py:2210(__init__)
       52    0.000    0.000    0.000    0.000 fractions.py:409(_add)
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(all)
       78    0.000    0.000    0.000    0.000 backend_bases.py:889(set_capstyle)
        1    0.000    0.000    0.000    0.000 deprecation.py:426(deprecated_wrapper)
       58    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
      372    0.000    0.000    0.000    0.000 __init__.py:857(<listcomp>)
       17    0.000    0.000    0.000    0.000 distribution_strategy_context.py:199(has_strategy)
        6    0.000    0.000    0.000    0.000 load.py:402(_recreate_base_user_object)
      112    0.000    0.000    0.000    0.000 custom_gradient.py:77(<listcomp>)
      114    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      869    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       54    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_AddInput}
      370    0.000    0.000    0.000    0.000 font_manager.py:1164(score_style)
       54    0.000    0.000    0.000    0.000 transforms.py:2721(get_affine)
      197    0.000    0.000    0.000    0.000 ops.py:3015(_variable_creator_stack)
      934    0.000    0.000    0.000    0.000 ops.py:2381(graph)
        1    0.000    0.000    0.000    0.000 context.py:902(config)
       34    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
       20    0.000    0.000    0.000    0.000 tensor_shape.py:1121(assert_is_compatible_with)
      776    0.000    0.000    0.000    0.000 artist.py:880(get_agg_filter)
      192    0.000    0.000    0.000    0.000 data_structures.py:479(_check_external_modification)
      315    0.000    0.000    0.000    0.000 artist.py:194(axes)
      234    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetIsStopped}
       16    0.000    0.000    0.000    0.000 input_spec.py:57(__init__)
      113    0.000    0.000    0.000    0.000 lines.py:1034(set_color)
       70    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedWriter' objects}
      784    0.000    0.000    0.000    0.000 artist.py:792(get_visible)
       16    0.000    0.000    0.000    0.000 ops.py:4567(__exit__)
        5    0.000    0.000    0.000    0.000 functional.py:1169(process_layer)
        1    0.000    0.000    0.000    0.000 load.py:423(_recreate_bare_concrete_function)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
       12    0.000    0.000    0.000    0.000 _base.py:4038(get_children)
        4    0.000    0.000    0.000    0.000 training.py:2401(_set_save_spec)
       52    0.000    0.000    0.000    0.000 fractions.py:431(_div)
        5    0.000    0.000    0.000    0.000 base_layer.py:2182(<listcomp>)
       16    0.000    0.000    0.000    0.000 base_layer.py:1300(input_spec)
        1    0.000    0.000    0.000    0.000 function_deserialization.py:153(setup_bare_concrete_function)
      384    0.000    0.000    0.000    0.000 _internal.py:792(<genexpr>)
      112    0.000    0.000    0.000    0.000 custom_gradient.py:78(<listcomp>)
       58    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
       18    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._op_def_registry.get}
        7    0.000    0.000    0.000    0.000 load.py:1026(_maybe_add_serialized_attributes)
       72    0.000    0.000    0.000    0.000 weakref.py:159(__setitem__)
      244    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      776    0.000    0.000    0.000    0.000 artist.py:860(get_rasterized)
       16    0.000    0.000    0.000    0.000 _ufunc_config.py:438(__exit__)
       12    0.000    0.000    0.000    0.000 text.py:529(set_clip_box)
       20    0.000    0.000    0.000    0.000 saveable_object_util.py:317(_add_saveable)
      174    0.000    0.000    0.000    0.000 ops.py:402(graph)
       82    0.000    0.000    0.000    0.000 transforms.py:348(intervaly)
       48    0.000    0.000    0.000    0.000 getlimits.py:366(__new__)
      318    0.000    0.000    0.000    0.000 __init__.py:2291(<genexpr>)
      585    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      212    0.000    0.000    0.000    0.000 resource_variable_ops.py:2127(is_resource_variable)
        2    0.000    0.000    0.000    0.000 np_math_ops.py:809(_make_nan_reduction)
    28/14    0.000    0.000    0.000    0.000 nest.py:750(assert_shallow_structure)
       85    0.000    0.000    0.000    0.000 tensor_shape.py:1180(as_list)
       54    0.000    0.000    0.000    0.000 context.py:1772(__exit__)
        4    0.000    0.000    0.000    0.000 transforms.py:1671(set)
      969    0.000    0.000    0.000    0.000 ops.py:2307(outputs)
       24    0.000    0.000    0.000    0.000 policy.py:342(_parse_name)
       58    0.000    0.000    0.000    0.000 nested_structure_coder.py:74(_get_decoders)
        2    0.000    0.000    0.000    0.000 figure.py:2067(sca)
        8    0.000    0.000    0.000    0.000 nest.py:873(flatten_up_to)
       16    0.000    0.000    0.000    0.000 ops.py:5314(colocate_with)
      918    0.000    0.000    0.000    0.000 font_manager.py:800(get_size_in_points)
        4    0.000    0.000    0.000    0.000 backend_pdf.py:2303(alpha_cmd)
        4    0.000    0.000    0.000    0.000 transforms.py:2705(get_transformed_path_and_affine)
        8    0.000    0.000    0.000    0.000 _base.py:955(_set_artist_props)
        3    0.000    0.000    0.000    0.000 np_array_ops.py:990(_split_on_axis)
      160    0.000    0.000    0.000    0.000 context.py:239(pop)
        8    0.000    0.000    0.000    0.000 base_layer.py:3208(_in_functional_construction_mode)
        4    0.000    0.000    0.000    0.000 axis.py:942(get_inverted)
       24    0.000    0.000    0.000    0.000 loss_scale.py:46(get)
      125    0.000    0.000    0.000    0.000 shape_base.py:208(_arrays_for_stack_dispatcher)
      998    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
      246    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 context.py:1097(add_function_def)
       32    0.000    0.000    0.000    0.000 ticker.py:2069(le)
       54    0.000    0.000    0.000    0.000 markers.py:243(__bool__)
        4    0.000    0.000    0.000    0.000 functional.py:1036(_deserialize_keras_tensors)
       19    0.000    0.000    0.000    0.000 __init__.py:213(process)
      352    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
      188    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GetBuffer}
       20    0.000    0.000    0.000    0.000 patches.py:456(set_capstyle)
       11    0.000    0.000    0.000    0.000 gen_io_ops.py:1543(<listcomp>)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2688(__init__)
       90    0.000    0.000    0.000    0.000 functools.py:64(wraps)
        4    0.000    0.000    0.000    0.000 backend_bases.py:2962(_wait_cursor_for_draw_cm)
       27    0.000    0.000    0.000    0.000 _backend_pdf_ps.py:39(track)
        6    0.000    0.000    0.000    0.000 _datasource.py:302(_isurl)
       54    0.000    0.000    0.000    0.000 pathlib.py:292(splitroot)
      404    0.000    0.000    0.000    0.000 object_identity.py:125(__init__)
       32    0.000    0.000    0.000    0.000 axis.py:795(reset_ticks)
        6    0.000    0.000    0.000    0.000 transforms.py:241(__array__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2265(switch_backends)
       16    0.000    0.000    0.000    0.000 ops.py:5291(_colocate_with_for_gradient)
      288    0.000    0.000    0.000    0.000 transforms.py:1691(<lambda>)
  198/186    0.000    0.000    0.000    0.000 json_utils.py:63(_decode_helper)
      135    0.000    0.000    0.000    0.000 ops.py:3972(get_collection_ref)
       36    0.000    0.000    0.000    0.000 axis.py:1894(<genexpr>)
       18    0.000    0.000    0.000    0.000 load.py:210(<listcomp>)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:2337(all)
       18    0.000    0.000    0.000    0.000 monitoring.py:136(get_cell)
        1    0.000    0.000    0.000    0.000 backend.py:217(get_uid)
        8    0.000    0.000    0.000    0.000 activations.py:495(get)
       52    0.000    0.000    0.000    0.000 statistics.py:251(_convert)
      192    0.000    0.000    0.000    0.000 distribute_utils.py:216(is_distributed_variable)
      370    0.000    0.000    0.000    0.000 font_manager.py:1228(score_size)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:1816(nonzero)
       50    0.000    0.000    0.000    0.000 object_identity.py:137(__delitem__)
       89    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
      167    0.000    0.000    0.000    0.000 {method 'add' of 'google.protobuf.pyext._message.RepeatedCompositeContainer' objects}
        8    0.000    0.000    0.000    0.000 base_layer.py:1232(dynamic)
      363    0.000    0.000    0.000    0.000 backend_pdf.py:373(pdfRepr)
      294    0.000    0.000    0.000    0.000 nested_structure_coder.py:186(can_decode)
        3    0.000    0.000    0.000    0.000 file_io.py:235(file_exists)
       38    0.000    0.000    0.000    0.000 device.py:67(merge_device)
      182    0.000    0.000    0.000    0.000 graph_view.py:51(_escape_local_name)
       40    0.000    0.000    0.000    0.000 op_def_library.py:87(<listcomp>)
       26    0.000    0.000    0.000    0.000 c_api_util.py:60(__init__)
       25    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationToNodeDef}
        3    0.000    0.000    0.000    0.000 file_io.py:252(file_exists_v2)
       78    0.000    0.000    0.000    0.000 backend_bases.py:867(set_alpha)
        4    0.000    0.000    0.000    0.000 backend_pdf.py:1286(alphaState)
        4    0.000    0.000    0.000    0.000 inspect.py:625(cleandoc)
      310    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       26    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewBufferFromString}
      370    0.000    0.000    0.000    0.000 font_manager.py:1181(score_variant)
        4    0.000    0.000    0.000    0.000 copy.py:66(copy)
       80    0.000    0.000    0.000    0.000 context.py:1831(ensure_initialized)
       82    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
        5    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 util.py:677(_objects_with_attributes)
        4    0.000    0.000    0.000    0.000 ticker.py:2295(view_limits)
       51    0.000    0.000    0.000    0.000 backprop.py:170(_must_record_gradient)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
       35    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphGetTensorShapeHelper}
       16    0.000    0.000    0.000    0.000 qt_compat.py:209(_setDevicePixelRatioF)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 util.py:679(<listcomp>)
      102    0.000    0.000    0.000    0.000 __init__.py:1841(_str_lower_equal)
        4    0.000    0.000    0.000    0.000 {built-in method addSeparator}
      156    0.000    0.000    0.000    0.000 ops.py:5117(_auto_cast_variable_read_dtype)
      699    0.000    0.000    0.000    0.000 font_manager.py:803(get_file)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(sort)
       27    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        8    0.000    0.000    0.000    0.000 parse.py:366(urlparse)
       16    0.000    0.000    0.000    0.000 {built-in method setToolTip}
       36    0.000    0.000    0.000    0.000 device_spec.py:300(_string_to_components)
       39    0.000    0.000    0.000    0.000 resource_variable_ops.py:268(__init__)
        2    0.000    0.000    0.000    0.000 nest.py:1225(<listcomp>)
      157    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 load.py:756(_finalize_config_layers)
       16    0.000    0.000    0.000    0.000 ops.py:4557(__enter__)
      602    0.000    0.000    0.000    0.000 ops.py:392(op)
        7    0.000    0.000    0.000    0.000 enum.py:65(__setitem__)
      442    0.000    0.000    0.000    0.000 figure.py:435(_get_dpi)
        2    0.000    0.000    0.000    0.000 backend_pdf.py:1706(writeXref)
      128    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetRecordOperation}
       43    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
       26    0.000    0.000    0.000    0.000 function.py:356(_inference_name)
        8    0.000    0.000    0.000    0.000 initializers_v2.py:521(__init__)
       16    0.000    0.000    0.000    0.000 base.py:498(no_automatic_dependency_tracking_scope)
      544    0.000    0.000    0.000    0.000 artist.py:1043(sticky_edges)
       43    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        3    0.000    0.000    0.000    0.000 abc.py:84(__new__)
      370    0.000    0.000    0.000    0.000 font_manager.py:794(get_size)
      246    0.000    0.000    0.000    0.000 lock_util.py:110(_validate_group_id)
       49    0.000    0.000    0.000    0.000 revived_types.py:89(should_load)
       24    0.000    0.000    0.000    0.000 spines.py:149(get_patch_transform)
       74    0.000    0.000    0.000    0.000 ops.py:6439(__init__)
       56    0.000    0.000    0.000    0.000 six.py:588(iteritems)
        4    0.000    0.000    0.000    0.000 compile_utils.py:70(_maybe_broadcast_to_outputs)
       45    0.000    0.000    0.000    0.000 distribution_strategy_context.py:337(_get_default_replica_mode)
        3    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_file_io.FileExists}
      216    0.000    0.000    0.000    0.000 nested_structure_coder.py:240(can_decode)
        4    0.000    0.000    0.000    0.000 backend_qt5.py:822(set_history_buttons)
       16    0.000    0.000    0.000    0.000 base_layer.py:1235(<genexpr>)
       24    0.000    0.000    0.000    0.000 loss_scale.py:421(get)
        4    0.000    0.000    0.000    0.000 file_io.py:73(_preread_check)
      516    0.000    0.000    0.000    0.000 path.py:202(vertices)
        2    0.000    0.000    0.000    0.000 figure.py:106(add)
       58    0.000    0.000    0.000    0.000 nested_structure_coder.py:76(<listcomp>)
      267    0.000    0.000    0.000    0.000 stride_tricks.py:260(<genexpr>)
       16    0.000    0.000    0.000    0.000 distribution_strategy_context.py:215(get_strategy_and_replica_context)
        7    0.000    0.000    0.000    0.000 activations.py:457(deserialize)
       82    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
      777    0.000    0.000    0.000    0.000 tensor_shape.py:247(value)
        1    0.000    0.000    0.000    0.000 __init__.py:2006(getLogger)
      146    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 training.py:1890(trainable_weights)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
        4    0.000    0.000    0.000    0.000 transforms.py:1500(get_matrix)
       16    0.000    0.000    0.000    0.000 axis.py:854(_translate_tick_kw)
       12    0.000    0.000    0.000    0.000 patches.py:400(set_linestyle)
       57    0.000    0.000    0.000    0.000 tensor_shape.py:1198(<listcomp>)
       16    0.000    0.000    0.000    0.000 resource_variable_ops.py:317(_maybe_set_handle_data)
       32    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
      376    0.000    0.000    0.000    0.000 __init__.py:807(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method addToolBar}
      249    0.000    0.000    0.000    0.000 nested_structure_coder.py:209(can_decode)
        2    0.000    0.000    0.000    0.000 __init__.py:1617(index_of)
       12    0.000    0.000    0.000    0.000 artist.py:711(set_clip_box)
        2    0.000    0.000    0.000    0.000 transforms.py:849(update_from_path)
       33    0.000    0.000    0.000    0.000 __init__.py:88(<lambda>)
        1    0.000    0.000    0.000    0.000 cp1252.py:1(<module>)
      347    0.000    0.000    0.000    0.000 {method '_datatype_enum' of 'tensorflow.python.framework.ops.EagerTensor' objects}
      193    0.000    0.000    0.000    0.000 function.py:422(<genexpr>)
       16    0.000    0.000    0.000    0.000 func_graph.py:321(control_dependencies)
       40    0.000    0.000    0.000    0.000 ops.py:6051(_get_graph_from_inputs)
      132    0.000    0.000    0.000    0.000 weakref.py:419(get)
        2    0.000    0.000    0.000    0.000 gridspec.py:644(_from_subplot_args)
      514    0.000    0.000    0.000    0.000 traceable_stack.py:121(<genexpr>)
        3    0.000    0.000    0.000    0.000 metrics_utils.py:63(update_state_wrapper)
       70    0.000    0.000    0.000    0.000 nest.py:104(_is_namedtuple)
       26    0.000    0.000    0.000    0.000 function.py:474(<listcomp>)
        4    0.000    0.000    0.000    0.000 deprecation.py:24(_generate_deprecation_warning)
       32    0.000    0.000    0.000    0.000 ticker.py:2076(ge)
      462    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 __init__.py:1272(getLogger)
       22    0.000    0.000    0.000    0.000 patches.py:380(set_linewidth)
        2    0.000    0.000    0.000    0.000 backend_pdf.py:625(<listcomp>)
       64    0.000    0.000    0.000    0.000 ticker.py:2059(closeto)
       48    0.000    0.000    0.000    0.000 tensor_shape.py:252(is_compatible_with)
       27    0.000    0.000    0.000    0.000 ops.py:4040(<listcomp>)
      335    0.000    0.000    0.000    0.000 __init__.py:1756(<listcomp>)
        4    0.000    0.000    0.000    0.000 _datasource.py:293(_possible_names)
      108    0.000    0.000    0.000    0.000 text.py:24(_wrap_text)
       60    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      408    0.000    0.000    0.000    0.000 ops.py:5061(<dictcomp>)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:413(<dictcomp>)
       16    0.000    0.000    0.000    0.000 transforms.py:2581(get_matrix)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(cumsum)
       10    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        7    0.000    0.000    0.000    0.000 backend.py:984(unique_object_name)
      124    0.000    0.000    0.000    0.000 tensor_shape.py:1230(as_shape)
      288    0.000    0.000    0.000    0.000 weakref.py:128(__getitem__)
       89    0.000    0.000    0.000    0.000 {method '_shape_tuple' of 'tensorflow.python.framework.ops.EagerTensor' objects}
        2    0.000    0.000    0.000    0.000 transforms.py:369(size)
       13    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        9    0.000    0.000    0.000    0.000 np_utils.py:356(decorator)
      762    0.000    0.000    0.000    0.000 ops.py:2036(_get_control_flow_context)
        8    0.000    0.000    0.000    0.000 base_layer.py:2312(_maybe_cast_inputs)
       18    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        2    0.000    0.000    0.000    0.000 _base.py:3128(get_xbound)
      312    0.000    0.000    0.000    0.000 _base.py:638(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3548(export)
       16    0.000    0.000    0.000    0.000 base_layer_utils.py:281(needs_keras_history)
        4    0.000    0.000    0.000    0.000 figure.py:941(set_edgecolor)
       26    0.000    0.000    0.000    0.000 function.py:442(<listcomp>)
    31/18    0.000    0.000    0.000    0.000 load.py:606(_search_for_child_node)
       16    0.000    0.000    0.000    0.000 base_layer.py:2916(_call_fn_arg_defaults)
        3    0.000    0.000    0.000    0.000 decorator_utils.py:76(add_notice_to_docstring)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:839(sort)
       66    0.000    0.000    0.000    0.000 backend_pdf.py:330(pdfRepr)
        6    0.000    0.000    0.000    0.000 layer_utils.py:182(print_row)
      144    0.000    0.000    0.000    0.000 np_utils.py:186(names_from_num)
        2    0.000    0.000    0.000    0.000 device.py:50(canonical_name)
      203    0.000    0.000    0.000    0.000 weakref.py:189(get)
      186    0.000    0.000    0.000    0.000 base.py:951(_gather_saveables_for_checkpoint)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
       43    0.000    0.000    0.000    0.000 ops.py:6625(_restore_name_scope)
        4    0.000    0.000    0.000    0.000 base.py:436(no_automatic_dependency_tracking)
      156    0.000    0.000    0.000    0.000 ops.py:5101(_distribution_strategy_stack)
      366    0.000    0.000    0.000    0.000 ops.py:397(dtype)
      402    0.000    0.000    0.000    0.000 text.py:850(get_text)
       89    0.000    0.000    0.000    0.000 <string>:1(__new__)
        2    0.000    0.000    0.000    0.000 _datasource.py:377(abspath)
        3    0.000    0.000    0.000    0.000 colors.py:197(_to_rgba_no_colorcycle)
        8    0.000    0.000    0.000    0.000 base_layer_utils.py:164(have_all_keras_metadata)
      108    0.000    0.000    0.000    0.000 backend_pdf.py:2414(<listcomp>)
       26    0.000    0.000    0.000    0.000 function.py:428(<listcomp>)
        6    0.000    0.000    0.000    0.000 _datasource.py:263(_iszip)
        2    0.000    0.000    0.000    0.000 _base.py:3176(get_xlim)
      100    0.000    0.000    0.000    0.000 lines.py:503(get_fillstyle)
       68    0.000    0.000    0.000    0.000 func_graph.py:1057(<genexpr>)
       26    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewImportGraphDefOptions}
      205    0.000    0.000    0.000    0.000 nested_structure_coder.py:289(can_decode)
       64    0.000    0.000    0.000    0.000 _methods.py:82(_clip_dep_is_byte_swapped)
      339    0.000    0.000    0.000    0.000 multiarray.py:706(dot)
      320    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        4    0.000    0.000    0.000    0.000 backend_pdf.py:2348(clip_cmd)
    15/11    0.000    0.000    0.000    0.000 tf_utils.py:186(<listcomp>)
      474    0.000    0.000    0.000    0.000 tensor_shape.py:826(dims)
        4    0.000    0.000    0.000    0.000 axis.py:2382(_update_offset_text_position)
       16    0.000    0.000    0.000    0.000 axis.py:1093(<listcomp>)
      222    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
        8    0.000    0.000    0.000    0.000 init_ops_v2.py:506(__init__)
       18    0.000    0.000    0.000    0.000 pathlib.py:700(_format_parsed_parts)
        2    0.000    0.000    0.000    0.000 deprecation.py:222(finalize)
      164    0.000    0.000    0.000    0.000 ops.py:4086(_name_stack)
       85    0.000    0.000    0.000    0.000 tensor_shape.py:1191(<listcomp>)
      366    0.000    0.000    0.000    0.000 context.py:1718(context_switches)
        4    0.000    0.000    0.000    0.000 _base.py:2525(<listcomp>)
      205    0.000    0.000    0.000    0.000 nested_structure_coder.py:266(can_decode)
        2    0.000    0.000    0.000    0.000 _base.py:2496(<listcomp>)
       95    0.000    0.000    0.000    0.000 ops.py:2801(name_from_scope_name)
      205    0.000    0.000    0.000    0.000 nested_structure_coder.py:316(can_decode)
        4    0.000    0.000    0.000    0.000 functional.py:623(_validate_graph_inputs_and_outputs)
       50    0.000    0.000    0.000    0.000 lines.py:913(get_markeredgecolor)
       51    0.000    0.000    0.000    0.000 ops.py:6583(__init__)
       10    0.000    0.000    0.000    0.000 figure.py:415(get_axes)
      118    0.000    0.000    0.000    0.000 tensor_shape.py:819(rank)
       32    0.000    0.000    0.000    0.000 ticker.py:2048(__init__)
      290    0.000    0.000    0.000    0.000 backend_pdf.py:387(pdfRepr)
      656    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      104    0.000    0.000    0.000    0.000 {built-in method math.log10}
       37    0.000    0.000    0.000    0.000 nested_structure_coder.py:412(do_decode)
       16    0.000    0.000    0.000    0.000 ops.py:4592(_pop_control_dependencies_controller)
      469    0.000    0.000    0.000    0.000 base_layer.py:1246(trainable)
        1    0.000    0.000    0.000    0.000 distribution_strategy_context.py:74(__init__)
        7    0.000    0.000    0.000    0.000 device_spec.py:212(make_merged_spec)
       54    0.000    0.000    0.000    0.000 weakref.py:471(pop)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:111(_set_new_active_manager)
        4    0.000    0.000    0.000    0.000 transforms.py:941(intervalx)
       96    0.000    0.000    0.000    0.000 func_graph.py:679(replace_capture)
        2    0.000    0.000    0.000    0.000 _base.py:3417(get_ybound)
       96    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        4    0.000    0.000    0.000    0.000 functional.py:947(_build_map)
      450    0.000    0.000    0.000    0.000 {built-in method from_iterable}
       32    0.000    0.000    0.000    0.000 tensor_shape.py:866(__getitem__)
        4    0.000    0.000    0.000    0.000 backend_bases.py:142(__init__)
        2    0.000    0.000    0.000    0.000 _datasource.py:248(__init__)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2418(cumsum)
       75    0.000    0.000    0.000    0.000 path.py:348(__len__)
      424    0.000    0.000    0.000    0.000 ops.py:3148(_get_control_flow_context)
       12    0.000    0.000    0.000    0.000 figure.py:65(as_list)
        8    0.000    0.000    0.000    0.000 weakref.py:51(_cb)
      258    0.000    0.000    0.000    0.000 font_manager.py:912(set_file)
        2    0.000    0.000    0.000    0.000 _backend_pdf_ps.py:59(__init__)
       26    0.000    0.000    0.000    0.000 c_api_util.py:63(__del__)
        2    0.000    0.000    0.000    0.000 gridspec.py:480(get_subplot_params)
        8    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
        1    0.000    0.000    0.000    0.000 inspect.py:2853(replace)
       56    0.000    0.000    0.000    0.000 traceable_stack.py:131(copy)
       10    0.000    0.000    0.000    0.000 backend.py:1283(int_shape)
        8    0.000    0.000    0.000    0.000 base_layer.py:2395(_name_scope)
      164    0.000    0.000    0.000    0.000 lock_util.py:107(<genexpr>)
       49    0.000    0.000    0.000    0.000 tracking.py:127(delete_tracking)
       64    0.000    0.000    0.000    0.000 axis.py:573(locator)
       26    0.000    0.000    0.000    0.000 importer.py:178(_ConvertInputMapValues)
        7    0.000    0.000    0.000    0.000 doc_controls.py:168(for_subclass_implementers)
        2    0.000    0.000    0.000    0.000 backend_qt5.py:380(sizeHint)
        1    0.000    0.000    0.000    0.000 layer_utils.py:254(gather_trainable_weights)
        4    0.000    0.000    0.000    0.000 figure.py:628(get_children)
        8    0.000    0.000    0.000    0.000 {built-in method setEnabled}
       51    0.000    0.000    0.000    0.000 function.py:1959(name)
       65    0.000    0.000    0.000    0.000 device_spec.py:350(_components_to_string)
        2    0.000    0.000    0.000    0.000 _base.py:3465(get_ylim)
        3    0.000    0.000    0.000    0.000 decorator_utils.py:35(_normalize_docstring)
       51    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 context.py:1216(_initialize_physical_devices)
        2    0.000    0.000    0.000    0.000 __init__.py:1292(_check_1d)
       19    0.000    0.000    0.000    0.000 distribution_strategy_context.py:312(_get_default_strategy)
       16    0.000    0.000    0.000    0.000 ops.py:4646(control_dependencies)
      266    0.000    0.000    0.000    0.000 fromnumeric.py:2245(_any_dispatcher)
        4    0.000    0.000    0.000    0.000 transforms.py:2327(_iter_break_from_left_to_right)
       78    0.000    0.000    0.000    0.000 backend_bases.py:884(set_antialiased)
        4    0.000    0.000    0.000    0.000 transforms.py:1629(__init__)
        3    0.000    0.000    0.000    0.000 tf_utils.py:484(get_tensor_spec)
       98    0.000    0.000    0.000    0.000 op_def_library.py:80(_IsListValue)
       39    0.000    0.000    0.000    0.000 backend_pdf.py:2262(fill)
        2    0.000    0.000    0.000    0.000 os.py:766(getenv)
       76    0.000    0.000    0.000    0.000 backend_bases.py:993(get_hatch_path)
       19    0.000    0.000    0.000    0.000 version_utils.py:84(should_use_v2)
        6    0.000    0.000    0.000    0.000 backend_pdf.py:605(<genexpr>)
        9    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
        1    0.000    0.000    0.000    0.000 functools.py:183(total_ordering)
       77    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
      180    0.000    0.000    0.000    0.000 nested_structure_coder.py:339(can_decode)
       28    0.000    0.000    0.000    0.000 artist.py:585(get_snap)
      146    0.000    0.000    0.000    0.000 traceable_stack.py:83(__init__)
       16    0.000    0.000    0.000    0.000 func_graph.py:669(add_capture)
       22    0.000    0.000    0.000    0.000 tensor_util.py:1036(maybe_set_static_shape)
       52    0.000    0.000    0.000    0.000 image.py:123(<genexpr>)
       24    0.000    0.000    0.000    0.000 patches.py:269(get_patch_transform)
